2025-10-24 13:59:16,117 [INFO] ===== Model Parameters =====
2025-10-24 13:59:16,118 [INFO] node_encoder.0.weight: torch.Size([128, 10]) | params=1280 | requires_grad=True
2025-10-24 14:10:20,511 [INFO] Epoch 150, Trajectory 1: Train Loss: 6472.4652, Ux Loss: 2038.7536, Uy Loss: 2517.1464, Phi Loss: 1916.5652
2025-10-24 14:10:20,511 [INFO] Epoch 150, Train Loss: 6472.465152, Ux Loss: 2038.753565, Uy Loss: 2517.146421, Phi Loss: 1916.565173
2025-10-24 14:10:21,413 [INFO] Rollout Nr.1 Loss: 0.028442, RMSE_x: 0.001882, RMSE_y: 0.002860, RMSE_phi: 0.023699
2025-10-24 14:10:21,413 [INFO] Rollout Loss: 0.028442, RMSE_x: 0.001882, RMSE_y: 0.002860, RMSE_phi: 0.023699
2025-10-24 14:10:25,083 [INFO] Epoch 151, Trajectory 1: Train Loss: 5909.0407, Ux Loss: 1804.2376, Uy Loss: 1983.1462, Phi Loss: 2121.6568
2025-10-24 14:10:25,083 [INFO] Epoch 151, Train Loss: 5909.040672, Ux Loss: 1804.237642, Uy Loss: 1983.146224, Phi Loss: 2121.656821
2025-10-24 14:10:25,983 [INFO] Rollout Nr.1 Loss: 0.030291, RMSE_x: 0.001625, RMSE_y: 0.003608, RMSE_phi: 0.025057
2025-10-24 14:10:25,983 [INFO] Rollout Loss: 0.030291, RMSE_x: 0.001625, RMSE_y: 0.003608, RMSE_phi: 0.025057
2025-10-24 14:10:29,649 [INFO] Epoch 152, Trajectory 1: Train Loss: 5275.1023, Ux Loss: 1698.7470, Uy Loss: 1785.2840, Phi Loss: 1791.0713
2025-10-24 14:10:29,649 [INFO] Epoch 152, Train Loss: 5275.102327, Ux Loss: 1698.747028, Uy Loss: 1785.283988, Phi Loss: 1791.071316
2025-10-24 14:10:30,555 [INFO] Rollout Nr.1 Loss: 0.034722, RMSE_x: 0.001930, RMSE_y: 0.003408, RMSE_phi: 0.029385
2025-10-24 14:10:30,555 [INFO] Rollout Loss: 0.034722, RMSE_x: 0.001930, RMSE_y: 0.003408, RMSE_phi: 0.029385
2025-10-24 14:10:34,221 [INFO] Epoch 153, Trajectory 1: Train Loss: 5340.3917, Ux Loss: 1723.8378, Uy Loss: 2072.2182, Phi Loss: 1544.3358
2025-10-24 14:10:34,221 [INFO] Epoch 153, Train Loss: 5340.391669, Ux Loss: 1723.837758, Uy Loss: 2072.218158, Phi Loss: 1544.335759
2025-10-24 14:10:35,112 [INFO] Rollout Nr.1 Loss: 0.039670, RMSE_x: 0.002402, RMSE_y: 0.004762, RMSE_phi: 0.032505
2025-10-24 14:10:35,112 [INFO] Rollout Loss: 0.039670, RMSE_x: 0.002402, RMSE_y: 0.004762, RMSE_phi: 0.032505
2025-10-24 14:10:38,779 [INFO] Epoch 154, Trajectory 1: Train Loss: 6107.5563, Ux Loss: 1917.7079, Uy Loss: 2560.8621, Phi Loss: 1628.9863
2025-10-24 14:10:38,779 [INFO] Epoch 154, Train Loss: 6107.556272, Ux Loss: 1917.707901, Uy Loss: 2560.862067, Phi Loss: 1628.986305
2025-10-24 14:10:39,679 [INFO] Rollout Nr.1 Loss: 0.026512, RMSE_x: 0.001893, RMSE_y: 0.003888, RMSE_phi: 0.020731
2025-10-24 14:10:39,679 [INFO] Rollout Loss: 0.026512, RMSE_x: 0.001893, RMSE_y: 0.003888, RMSE_phi: 0.020731
2025-10-24 14:10:43,350 [INFO] Epoch 155, Trajectory 1: Train Loss: 6835.4226, Ux Loss: 1975.0647, Uy Loss: 2755.3763, Phi Loss: 2104.9816
2025-10-24 14:10:43,350 [INFO] Epoch 155, Train Loss: 6835.422584, Ux Loss: 1975.064732, Uy Loss: 2755.376291, Phi Loss: 2104.981595
2025-10-24 14:10:44,251 [INFO] Rollout Nr.1 Loss: 0.038397, RMSE_x: 0.002215, RMSE_y: 0.003386, RMSE_phi: 0.032797
2025-10-24 14:10:44,251 [INFO] Rollout Loss: 0.038397, RMSE_x: 0.002215, RMSE_y: 0.003386, RMSE_phi: 0.032797
2025-10-24 14:10:47,923 [INFO] Epoch 156, Trajectory 1: Train Loss: 6334.9485, Ux Loss: 2116.8995, Uy Loss: 2463.3453, Phi Loss: 1754.7037
2025-10-24 14:10:47,923 [INFO] Epoch 156, Train Loss: 6334.948468, Ux Loss: 2116.899468, Uy Loss: 2463.345275, Phi Loss: 1754.703746
2025-10-24 14:10:48,824 [INFO] Rollout Nr.1 Loss: 0.028184, RMSE_x: 0.001242, RMSE_y: 0.003326, RMSE_phi: 0.023616
2025-10-24 14:10:48,824 [INFO] Rollout Loss: 0.028184, RMSE_x: 0.001242, RMSE_y: 0.003326, RMSE_phi: 0.023616
2025-10-24 14:10:52,488 [INFO] Epoch 157, Trajectory 1: Train Loss: 7263.1858, Ux Loss: 2284.2866, Uy Loss: 2849.5044, Phi Loss: 2129.3949
2025-10-24 14:10:52,488 [INFO] Epoch 157, Train Loss: 7263.185753, Ux Loss: 2284.286553, Uy Loss: 2849.504360, Phi Loss: 2129.394885
2025-10-24 14:10:53,385 [INFO] Rollout Nr.1 Loss: 0.019842, RMSE_x: 0.001208, RMSE_y: 0.002174, RMSE_phi: 0.016459
2025-10-24 14:10:53,385 [INFO] Rollout Loss: 0.019842, RMSE_x: 0.001208, RMSE_y: 0.002174, RMSE_phi: 0.016459
2025-10-24 14:10:57,047 [INFO] Epoch 158, Trajectory 1: Train Loss: 5884.0008, Ux Loss: 2039.1806, Uy Loss: 1998.5131, Phi Loss: 1846.3070
2025-10-24 14:10:57,047 [INFO] Epoch 158, Train Loss: 5884.000761, Ux Loss: 2039.180638, Uy Loss: 1998.513121, Phi Loss: 1846.306999
2025-10-24 14:10:57,945 [INFO] Rollout Nr.1 Loss: 0.158495, RMSE_x: 0.009347, RMSE_y: 0.013977, RMSE_phi: 0.135171
2025-10-24 14:10:57,946 [INFO] Rollout Loss: 0.158495, RMSE_x: 0.009347, RMSE_y: 0.013977, RMSE_phi: 0.135171
2025-10-24 14:11:01,613 [INFO] Epoch 159, Trajectory 1: Train Loss: 5259.0064, Ux Loss: 1719.2877, Uy Loss: 1863.3897, Phi Loss: 1676.3290
2025-10-24 14:11:01,613 [INFO] Epoch 159, Train Loss: 5259.006399, Ux Loss: 1719.287742, Uy Loss: 1863.389706, Phi Loss: 1676.328959
2025-10-24 14:11:02,515 [INFO] Rollout Nr.1 Loss: 0.051527, RMSE_x: 0.002665, RMSE_y: 0.005701, RMSE_phi: 0.043161
2025-10-24 14:11:02,515 [INFO] Rollout Loss: 0.051527, RMSE_x: 0.002665, RMSE_y: 0.005701, RMSE_phi: 0.043161
2025-10-24 14:11:06,186 [INFO] Epoch 160, Trajectory 1: Train Loss: 5075.5270, Ux Loss: 1589.4669, Uy Loss: 1998.9725, Phi Loss: 1487.0875
2025-10-24 14:11:06,186 [INFO] Epoch 160, Train Loss: 5075.527022, Ux Loss: 1589.466948, Uy Loss: 1998.972498, Phi Loss: 1487.087540
2025-10-24 14:11:07,077 [INFO] Rollout Nr.1 Loss: 0.144086, RMSE_x: 0.007315, RMSE_y: 0.012639, RMSE_phi: 0.124133
2025-10-24 14:11:07,077 [INFO] Rollout Loss: 0.144086, RMSE_x: 0.007315, RMSE_y: 0.012639, RMSE_phi: 0.124133
2025-10-24 14:11:07,115 [INFO] epoch model saved
2025-10-24 14:11:10,784 [INFO] Epoch 161, Trajectory 1: Train Loss: 6394.9210, Ux Loss: 1875.6233, Uy Loss: 2169.4222, Phi Loss: 2349.8755
2025-10-24 14:11:10,784 [INFO] Epoch 161, Train Loss: 6394.920963, Ux Loss: 1875.623285, Uy Loss: 2169.422233, Phi Loss: 2349.875482
2025-10-24 14:11:11,686 [INFO] Rollout Nr.1 Loss: 0.094677, RMSE_x: 0.004656, RMSE_y: 0.009735, RMSE_phi: 0.080285
2025-10-24 14:11:11,686 [INFO] Rollout Loss: 0.094677, RMSE_x: 0.004656, RMSE_y: 0.009735, RMSE_phi: 0.080285
2025-10-24 14:11:15,366 [INFO] Epoch 162, Trajectory 1: Train Loss: 5634.0543, Ux Loss: 1978.6707, Uy Loss: 2132.2206, Phi Loss: 1523.1629
2025-10-24 14:11:15,366 [INFO] Epoch 162, Train Loss: 5634.054262, Ux Loss: 1978.670742, Uy Loss: 2132.220623, Phi Loss: 1523.162862
2025-10-24 14:11:16,269 [INFO] Rollout Nr.1 Loss: 0.066743, RMSE_x: 0.003487, RMSE_y: 0.006747, RMSE_phi: 0.056508
2025-10-24 14:11:16,269 [INFO] Rollout Loss: 0.066743, RMSE_x: 0.003487, RMSE_y: 0.006747, RMSE_phi: 0.056508
2025-10-24 14:11:19,949 [INFO] Epoch 163, Trajectory 1: Train Loss: 5888.9377, Ux Loss: 1837.8240, Uy Loss: 2567.7198, Phi Loss: 1483.3940
2025-10-24 14:11:19,949 [INFO] Epoch 163, Train Loss: 5888.937747, Ux Loss: 1837.824008, Uy Loss: 2567.719795, Phi Loss: 1483.393959
2025-10-24 14:11:20,847 [INFO] Rollout Nr.1 Loss: 0.025098, RMSE_x: 0.001996, RMSE_y: 0.002571, RMSE_phi: 0.020531
2025-10-24 14:11:20,847 [INFO] Rollout Loss: 0.025098, RMSE_x: 0.001996, RMSE_y: 0.002571, RMSE_phi: 0.020531
2025-10-24 14:11:24,506 [INFO] Epoch 164, Trajectory 1: Train Loss: 5348.2388, Ux Loss: 1865.9689, Uy Loss: 1972.3963, Phi Loss: 1509.8737
2025-10-24 14:11:24,506 [INFO] Epoch 164, Train Loss: 5348.238828, Ux Loss: 1865.968904, Uy Loss: 1972.396267, Phi Loss: 1509.873650
2025-10-24 14:11:25,410 [INFO] Rollout Nr.1 Loss: 0.042265, RMSE_x: 0.002467, RMSE_y: 0.005962, RMSE_phi: 0.033835
2025-10-24 14:11:25,410 [INFO] Rollout Loss: 0.042265, RMSE_x: 0.002467, RMSE_y: 0.005962, RMSE_phi: 0.033835
2025-10-24 14:11:29,075 [INFO] Epoch 165, Trajectory 1: Train Loss: 5673.9636, Ux Loss: 2153.9590, Uy Loss: 1908.4796, Phi Loss: 1611.5250
2025-10-24 14:11:29,075 [INFO] Epoch 165, Train Loss: 5673.963597, Ux Loss: 2153.958990, Uy Loss: 1908.479573, Phi Loss: 1611.525048
2025-10-24 14:11:29,979 [INFO] Rollout Nr.1 Loss: 0.146166, RMSE_x: 0.008025, RMSE_y: 0.013216, RMSE_phi: 0.124925
2025-10-24 14:11:29,979 [INFO] Rollout Loss: 0.146166, RMSE_x: 0.008025, RMSE_y: 0.013216, RMSE_phi: 0.124925
2025-10-24 14:11:33,654 [INFO] Epoch 166, Trajectory 1: Train Loss: 5351.5616, Ux Loss: 1732.3598, Uy Loss: 1825.8308, Phi Loss: 1793.3711
2025-10-24 14:11:33,654 [INFO] Epoch 166, Train Loss: 5351.561646, Ux Loss: 1732.359796, Uy Loss: 1825.830766, Phi Loss: 1793.371072
2025-10-24 14:11:34,548 [INFO] Rollout Nr.1 Loss: 0.119011, RMSE_x: 0.006032, RMSE_y: 0.011246, RMSE_phi: 0.101733
2025-10-24 14:11:34,548 [INFO] Rollout Loss: 0.119011, RMSE_x: 0.006032, RMSE_y: 0.011246, RMSE_phi: 0.101733
2025-10-24 14:11:38,215 [INFO] Epoch 167, Trajectory 1: Train Loss: 4850.9378, Ux Loss: 1390.0862, Uy Loss: 1929.1336, Phi Loss: 1531.7180
2025-10-24 14:11:38,215 [INFO] Epoch 167, Train Loss: 4850.937824, Ux Loss: 1390.086217, Uy Loss: 1929.133627, Phi Loss: 1531.717961
2025-10-24 14:11:39,121 [INFO] Rollout Nr.1 Loss: 0.059816, RMSE_x: 0.003280, RMSE_y: 0.006477, RMSE_phi: 0.050059
2025-10-24 14:11:39,121 [INFO] Rollout Loss: 0.059816, RMSE_x: 0.003280, RMSE_y: 0.006477, RMSE_phi: 0.050059
2025-10-24 14:11:42,798 [INFO] Epoch 168, Trajectory 1: Train Loss: 4552.7216, Ux Loss: 1380.2275, Uy Loss: 1737.7125, Phi Loss: 1434.7816
2025-10-24 14:11:42,798 [INFO] Epoch 168, Train Loss: 4552.721566, Ux Loss: 1380.227510, Uy Loss: 1737.712508, Phi Loss: 1434.781577
2025-10-24 14:11:43,700 [INFO] Rollout Nr.1 Loss: 0.029210, RMSE_x: 0.001257, RMSE_y: 0.003171, RMSE_phi: 0.024783
2025-10-24 14:11:43,700 [INFO] Rollout Loss: 0.029210, RMSE_x: 0.001257, RMSE_y: 0.003171, RMSE_phi: 0.024783
2025-10-24 14:11:47,364 [INFO] Epoch 169, Trajectory 1: Train Loss: 5773.7386, Ux Loss: 1884.5161, Uy Loss: 2373.3523, Phi Loss: 1515.8703
2025-10-24 14:11:47,364 [INFO] Epoch 169, Train Loss: 5773.738609, Ux Loss: 1884.516065, Uy Loss: 2373.352253, Phi Loss: 1515.870303
2025-10-24 14:11:48,264 [INFO] Rollout Nr.1 Loss: 0.030315, RMSE_x: 0.001400, RMSE_y: 0.003493, RMSE_phi: 0.025422
2025-10-24 14:11:48,264 [INFO] Rollout Loss: 0.030315, RMSE_x: 0.001400, RMSE_y: 0.003493, RMSE_phi: 0.025422
2025-10-24 14:11:51,926 [INFO] Epoch 170, Trajectory 1: Train Loss: 5167.4327, Ux Loss: 1548.5832, Uy Loss: 2162.4866, Phi Loss: 1456.3629
2025-10-24 14:11:51,926 [INFO] Epoch 170, Train Loss: 5167.432678, Ux Loss: 1548.583191, Uy Loss: 2162.486589, Phi Loss: 1456.362920
2025-10-24 14:11:52,823 [INFO] Rollout Nr.1 Loss: 0.047673, RMSE_x: 0.003312, RMSE_y: 0.007129, RMSE_phi: 0.037231
2025-10-24 14:11:52,823 [INFO] Rollout Loss: 0.047673, RMSE_x: 0.003312, RMSE_y: 0.007129, RMSE_phi: 0.037231
2025-10-24 14:11:56,509 [INFO] Epoch 171, Trajectory 1: Train Loss: 5656.7586, Ux Loss: 1747.3745, Uy Loss: 2097.7277, Phi Loss: 1811.6564
2025-10-24 14:11:56,509 [INFO] Epoch 171, Train Loss: 5656.758627, Ux Loss: 1747.374475, Uy Loss: 2097.727723, Phi Loss: 1811.656437
2025-10-24 14:11:57,397 [INFO] Rollout Nr.1 Loss: 0.049016, RMSE_x: 0.002845, RMSE_y: 0.005932, RMSE_phi: 0.040239
2025-10-24 14:11:57,397 [INFO] Rollout Loss: 0.049016, RMSE_x: 0.002845, RMSE_y: 0.005932, RMSE_phi: 0.040239
2025-10-24 14:12:01,426 [INFO] Epoch 172, Trajectory 1: Train Loss: 4634.5521, Ux Loss: 1685.7645, Uy Loss: 1686.2053, Phi Loss: 1262.5823
2025-10-24 14:12:01,426 [INFO] Epoch 172, Train Loss: 4634.552068, Ux Loss: 1685.764525, Uy Loss: 1686.205252, Phi Loss: 1262.582301
2025-10-24 14:12:02,323 [INFO] Rollout Nr.1 Loss: 0.070860, RMSE_x: 0.003775, RMSE_y: 0.007632, RMSE_phi: 0.059452
2025-10-24 14:12:02,324 [INFO] Rollout Loss: 0.070860, RMSE_x: 0.003775, RMSE_y: 0.007632, RMSE_phi: 0.059452
2025-10-24 14:12:05,998 [INFO] Epoch 173, Trajectory 1: Train Loss: 5185.1391, Ux Loss: 1756.3923, Uy Loss: 1783.8521, Phi Loss: 1644.8948
2025-10-24 14:12:05,998 [INFO] Epoch 173, Train Loss: 5185.139143, Ux Loss: 1756.392262, Uy Loss: 1783.852073, Phi Loss: 1644.894768
2025-10-24 14:12:06,903 [INFO] Rollout Nr.1 Loss: 0.072419, RMSE_x: 0.003716, RMSE_y: 0.007441, RMSE_phi: 0.061262
2025-10-24 14:12:06,903 [INFO] Rollout Loss: 0.072419, RMSE_x: 0.003716, RMSE_y: 0.007441, RMSE_phi: 0.061262
2025-10-24 14:12:10,565 [INFO] Epoch 174, Trajectory 1: Train Loss: 5253.5013, Ux Loss: 1727.6067, Uy Loss: 2093.5737, Phi Loss: 1432.3210
2025-10-24 14:12:10,565 [INFO] Epoch 174, Train Loss: 5253.501290, Ux Loss: 1727.606662, Uy Loss: 2093.573663, Phi Loss: 1432.320991
2025-10-24 14:12:11,465 [INFO] Rollout Nr.1 Loss: 0.054470, RMSE_x: 0.003450, RMSE_y: 0.006290, RMSE_phi: 0.044730
2025-10-24 14:12:11,466 [INFO] Rollout Loss: 0.054470, RMSE_x: 0.003450, RMSE_y: 0.006290, RMSE_phi: 0.044730
2025-10-24 14:12:14,801 [INFO] Epoch 175, Trajectory 1: Train Loss: 5799.9346, Ux Loss: 1679.8657, Uy Loss: 2695.5649, Phi Loss: 1424.5039
2025-10-24 14:12:14,802 [INFO] Epoch 175, Train Loss: 5799.934572, Ux Loss: 1679.865742, Uy Loss: 2695.564927, Phi Loss: 1424.503911
2025-10-24 14:12:15,703 [INFO] Rollout Nr.1 Loss: 0.130115, RMSE_x: 0.007245, RMSE_y: 0.013057, RMSE_phi: 0.109813
2025-10-24 14:12:15,703 [INFO] Rollout Loss: 0.130115, RMSE_x: 0.007245, RMSE_y: 0.013057, RMSE_phi: 0.109813
2025-10-24 14:12:19,149 [INFO] Epoch 176, Trajectory 1: Train Loss: 4746.7538, Ux Loss: 1484.1294, Uy Loss: 1800.8103, Phi Loss: 1461.8141
2025-10-24 14:12:19,149 [INFO] Epoch 176, Train Loss: 4746.753761, Ux Loss: 1484.129402, Uy Loss: 1800.810270, Phi Loss: 1461.814091
2025-10-24 14:12:20,046 [INFO] Rollout Nr.1 Loss: 0.067609, RMSE_x: 0.004108, RMSE_y: 0.008709, RMSE_phi: 0.054791
2025-10-24 14:12:20,046 [INFO] Rollout Loss: 0.067609, RMSE_x: 0.004108, RMSE_y: 0.008709, RMSE_phi: 0.054791
2025-10-24 14:12:23,713 [INFO] Epoch 177, Trajectory 1: Train Loss: 5858.0904, Ux Loss: 1843.1508, Uy Loss: 2381.8603, Phi Loss: 1633.0794
2025-10-24 14:12:23,713 [INFO] Epoch 177, Train Loss: 5858.090426, Ux Loss: 1843.150776, Uy Loss: 2381.860302, Phi Loss: 1633.079352
2025-10-24 14:12:24,601 [INFO] Rollout Nr.1 Loss: 0.124951, RMSE_x: 0.006719, RMSE_y: 0.012334, RMSE_phi: 0.105899
2025-10-24 14:12:24,601 [INFO] Rollout Loss: 0.124951, RMSE_x: 0.006719, RMSE_y: 0.012334, RMSE_phi: 0.105899
2025-10-24 14:12:28,262 [INFO] Epoch 178, Trajectory 1: Train Loss: 4649.7549, Ux Loss: 1333.1823, Uy Loss: 1692.8787, Phi Loss: 1623.6939
2025-10-24 14:12:28,262 [INFO] Epoch 178, Train Loss: 4649.754865, Ux Loss: 1333.182315, Uy Loss: 1692.878684, Phi Loss: 1623.693864
2025-10-24 14:12:29,152 [INFO] Rollout Nr.1 Loss: 0.071218, RMSE_x: 0.003533, RMSE_y: 0.007193, RMSE_phi: 0.060492
2025-10-24 14:12:29,153 [INFO] Rollout Loss: 0.071218, RMSE_x: 0.003533, RMSE_y: 0.007193, RMSE_phi: 0.060492
2025-10-24 14:12:32,817 [INFO] Epoch 179, Trajectory 1: Train Loss: 3939.6191, Ux Loss: 1229.7989, Uy Loss: 1540.8166, Phi Loss: 1169.0036
2025-10-24 14:12:32,817 [INFO] Epoch 179, Train Loss: 3939.619116, Ux Loss: 1229.798887, Uy Loss: 1540.816641, Phi Loss: 1169.003582
2025-10-24 14:12:33,705 [INFO] Rollout Nr.1 Loss: 0.019692, RMSE_x: 0.000833, RMSE_y: 0.001894, RMSE_phi: 0.016965
2025-10-24 14:12:33,705 [INFO] Rollout Loss: 0.019692, RMSE_x: 0.000833, RMSE_y: 0.001894, RMSE_phi: 0.016965
2025-10-24 14:12:37,371 [INFO] Epoch 180, Trajectory 1: Train Loss: 4861.9038, Ux Loss: 1429.1417, Uy Loss: 2000.4558, Phi Loss: 1432.3063
2025-10-24 14:12:37,371 [INFO] Epoch 180, Train Loss: 4861.903788, Ux Loss: 1429.141723, Uy Loss: 2000.455756, Phi Loss: 1432.306328
2025-10-24 14:12:38,256 [INFO] Rollout Nr.1 Loss: 0.124743, RMSE_x: 0.006632, RMSE_y: 0.011997, RMSE_phi: 0.106114
2025-10-24 14:12:38,256 [INFO] Rollout Loss: 0.124743, RMSE_x: 0.006632, RMSE_y: 0.011997, RMSE_phi: 0.106114
2025-10-24 14:12:38,295 [INFO] epoch model saved
2025-10-24 14:12:41,959 [INFO] Epoch 181, Trajectory 1: Train Loss: 4270.3558, Ux Loss: 1355.5205, Uy Loss: 1721.3868, Phi Loss: 1193.4484
2025-10-24 14:12:41,959 [INFO] Epoch 181, Train Loss: 4270.355754, Ux Loss: 1355.520534, Uy Loss: 1721.386775, Phi Loss: 1193.448447
2025-10-24 14:12:42,845 [INFO] Rollout Nr.1 Loss: 0.024567, RMSE_x: 0.001545, RMSE_y: 0.002907, RMSE_phi: 0.020115
2025-10-24 14:12:42,845 [INFO] Rollout Loss: 0.024567, RMSE_x: 0.001545, RMSE_y: 0.002907, RMSE_phi: 0.020115
2025-10-24 14:12:46,516 [INFO] Epoch 182, Trajectory 1: Train Loss: 6462.9560, Ux Loss: 2002.4526, Uy Loss: 2625.4587, Phi Loss: 1835.0448
2025-10-24 14:12:46,516 [INFO] Epoch 182, Train Loss: 6462.956014, Ux Loss: 2002.452595, Uy Loss: 2625.458662, Phi Loss: 1835.044765
2025-10-24 14:12:47,396 [INFO] Rollout Nr.1 Loss: 0.051772, RMSE_x: 0.002565, RMSE_y: 0.005692, RMSE_phi: 0.043515
2025-10-24 14:12:47,396 [INFO] Rollout Loss: 0.051772, RMSE_x: 0.002565, RMSE_y: 0.005692, RMSE_phi: 0.043515
2025-10-24 14:12:51,076 [INFO] Epoch 183, Trajectory 1: Train Loss: 4215.1650, Ux Loss: 1353.6260, Uy Loss: 1579.0830, Phi Loss: 1282.4560
2025-10-24 14:12:51,076 [INFO] Epoch 183, Train Loss: 4215.164992, Ux Loss: 1353.625971, Uy Loss: 1579.083047, Phi Loss: 1282.455993
2025-10-24 14:12:51,962 [INFO] Rollout Nr.1 Loss: 0.018940, RMSE_x: 0.001194, RMSE_y: 0.002110, RMSE_phi: 0.015636
2025-10-24 14:12:51,962 [INFO] Rollout Loss: 0.018940, RMSE_x: 0.001194, RMSE_y: 0.002110, RMSE_phi: 0.015636
2025-10-24 14:12:55,633 [INFO] Epoch 184, Trajectory 1: Train Loss: 4687.1150, Ux Loss: 1725.6420, Uy Loss: 1737.3909, Phi Loss: 1224.0822
2025-10-24 14:12:55,633 [INFO] Epoch 184, Train Loss: 4687.115015, Ux Loss: 1725.641971, Uy Loss: 1737.390884, Phi Loss: 1224.082168
2025-10-24 14:12:56,526 [INFO] Rollout Nr.1 Loss: 0.060643, RMSE_x: 0.003327, RMSE_y: 0.007045, RMSE_phi: 0.050270
2025-10-24 14:12:56,526 [INFO] Rollout Loss: 0.060643, RMSE_x: 0.003327, RMSE_y: 0.007045, RMSE_phi: 0.050270
2025-10-24 14:13:00,195 [INFO] Epoch 185, Trajectory 1: Train Loss: 5015.8208, Ux Loss: 1566.3043, Uy Loss: 2057.9447, Phi Loss: 1391.5718
2025-10-24 14:13:00,195 [INFO] Epoch 185, Train Loss: 5015.820821, Ux Loss: 1566.304330, Uy Loss: 2057.944674, Phi Loss: 1391.571821
2025-10-24 14:13:01,084 [INFO] Rollout Nr.1 Loss: 0.179660, RMSE_x: 0.009759, RMSE_y: 0.015782, RMSE_phi: 0.154119
2025-10-24 14:13:01,084 [INFO] Rollout Loss: 0.179660, RMSE_x: 0.009759, RMSE_y: 0.015782, RMSE_phi: 0.154119
2025-10-24 14:13:04,753 [INFO] Epoch 186, Trajectory 1: Train Loss: 4688.1304, Ux Loss: 1435.9208, Uy Loss: 1614.3884, Phi Loss: 1637.8212
2025-10-24 14:13:04,753 [INFO] Epoch 186, Train Loss: 4688.130376, Ux Loss: 1435.920779, Uy Loss: 1614.388450, Phi Loss: 1637.821152
2025-10-24 14:13:05,645 [INFO] Rollout Nr.1 Loss: 0.048304, RMSE_x: 0.002442, RMSE_y: 0.004895, RMSE_phi: 0.040967
2025-10-24 14:13:05,645 [INFO] Rollout Loss: 0.048304, RMSE_x: 0.002442, RMSE_y: 0.004895, RMSE_phi: 0.040967
2025-10-24 14:13:09,311 [INFO] Epoch 187, Trajectory 1: Train Loss: 4097.3877, Ux Loss: 1267.1231, Uy Loss: 1610.0355, Phi Loss: 1220.2291
2025-10-24 14:13:09,311 [INFO] Epoch 187, Train Loss: 4097.387664, Ux Loss: 1267.123069, Uy Loss: 1610.035493, Phi Loss: 1220.229126
2025-10-24 14:13:10,200 [INFO] Rollout Nr.1 Loss: 0.018842, RMSE_x: 0.001036, RMSE_y: 0.002035, RMSE_phi: 0.015770
2025-10-24 14:13:10,200 [INFO] Rollout Loss: 0.018842, RMSE_x: 0.001036, RMSE_y: 0.002035, RMSE_phi: 0.015770
2025-10-24 14:13:13,870 [INFO] Epoch 188, Trajectory 1: Train Loss: 7070.1350, Ux Loss: 2610.2487, Uy Loss: 2684.2970, Phi Loss: 1775.5893
2025-10-24 14:13:13,870 [INFO] Epoch 188, Train Loss: 7070.135032, Ux Loss: 2610.248708, Uy Loss: 2684.297040, Phi Loss: 1775.589290
2025-10-24 14:13:14,760 [INFO] Rollout Nr.1 Loss: 0.035461, RMSE_x: 0.001640, RMSE_y: 0.004270, RMSE_phi: 0.029551
2025-10-24 14:13:14,760 [INFO] Rollout Loss: 0.035461, RMSE_x: 0.001640, RMSE_y: 0.004270, RMSE_phi: 0.029551
2025-10-24 14:13:18,428 [INFO] Epoch 189, Trajectory 1: Train Loss: 5747.2372, Ux Loss: 2048.6773, Uy Loss: 2245.4986, Phi Loss: 1453.0613
2025-10-24 14:13:18,428 [INFO] Epoch 189, Train Loss: 5747.237180, Ux Loss: 2048.677300, Uy Loss: 2245.498599, Phi Loss: 1453.061301
2025-10-24 14:13:19,316 [INFO] Rollout Nr.1 Loss: 0.146260, RMSE_x: 0.007880, RMSE_y: 0.013281, RMSE_phi: 0.125099
2025-10-24 14:13:19,316 [INFO] Rollout Loss: 0.146260, RMSE_x: 0.007880, RMSE_y: 0.013281, RMSE_phi: 0.125099
2025-10-24 14:13:23,010 [INFO] Epoch 190, Trajectory 1: Train Loss: 3573.3805, Ux Loss: 1143.1606, Uy Loss: 1384.7686, Phi Loss: 1045.4513
2025-10-24 14:13:23,010 [INFO] Epoch 190, Train Loss: 3573.380493, Ux Loss: 1143.160594, Uy Loss: 1384.768558, Phi Loss: 1045.451340
2025-10-24 14:13:23,899 [INFO] Rollout Nr.1 Loss: 0.110962, RMSE_x: 0.005489, RMSE_y: 0.011040, RMSE_phi: 0.094432
2025-10-24 14:13:23,899 [INFO] Rollout Loss: 0.110962, RMSE_x: 0.005489, RMSE_y: 0.011040, RMSE_phi: 0.094432
2025-10-24 14:13:27,586 [INFO] Epoch 191, Trajectory 1: Train Loss: 4208.7968, Ux Loss: 1238.3933, Uy Loss: 1493.1470, Phi Loss: 1477.2564
2025-10-24 14:13:27,586 [INFO] Epoch 191, Train Loss: 4208.796770, Ux Loss: 1238.393341, Uy Loss: 1493.147038, Phi Loss: 1477.256412
2025-10-24 14:13:28,476 [INFO] Rollout Nr.1 Loss: 0.037303, RMSE_x: 0.002181, RMSE_y: 0.004410, RMSE_phi: 0.030712
2025-10-24 14:13:28,476 [INFO] Rollout Loss: 0.037303, RMSE_x: 0.002181, RMSE_y: 0.004410, RMSE_phi: 0.030712
2025-10-24 14:13:32,162 [INFO] Epoch 192, Trajectory 1: Train Loss: 4429.4623, Ux Loss: 1503.9426, Uy Loss: 1746.3350, Phi Loss: 1179.1847
